% t x y o2 h2s co ch4 temp pressure RH
1530692397.562324 0.065343 0.002983 19.864044 0.725655 0.334320 0.000000 29.150000 101082.671875 47.249023
1530692397.562324 0.065343 0.002983 20.655838 0.511865 0.478491 0.000000 29.139999 101084.445312 47.249023
1530692397.562324 0.065343 0.002983 20.773464 0.493512 0.481477 0.000000 29.150000 101087.054688 47.262695
1530692397.562324 0.065343 0.002983 20.830990 0.471686 0.476437 0.000000 29.160000 101083.507812 47.261719
1530692397.562324 0.065343 0.002983 20.874779 0.463750 0.496014 0.000000 29.150000 101086.109375 47.262695
1530692397.562324 0.065343 0.002983 20.883659 0.448373 0.508573 0.000000 29.160000 101083.507812 47.382812
1530692397.562324 0.065343 0.002983 20.837000 0.477639 0.478630 0.000000 29.150000 101081.765625 47.380859
1530692397.562324 0.065343 0.002983 20.864473 0.451845 0.497013 0.000000 29.150000 101081.843750 47.358398
1530692397.562324 0.065343 0.002983 20.912703 0.460774 0.490031 0.000000 29.160000 101080.906250 47.382812
1530692397.562324 0.065343 0.002983 20.871340 0.454325 0.488801 0.000000 29.150000 101076.554688 47.394531
1530692397.562324 0.065343 0.002983 20.914417 0.480119 0.504660 0.000000 29.160000 101079.156250 47.538086
1530692397.562324 0.065343 0.002983 20.901541 0.477639 0.491807 0.000000 29.160000 101086.109375 47.022461
1530692397.562324 0.065343 0.002983 20.907698 0.495992 0.496476 0.000000 29.150000 101078.296875 47.419922
1530692397.562324 0.065343 0.002983 20.875935 0.490040 0.525080 0.000000 29.160000 101077.460938 47.563477
1530692397.562324 0.065343 0.002983 20.904118 0.491032 0.512058 0.000000 29.150000 101082.671875 47.527344
1530692397.562324 0.065343 0.002983 20.895678 0.479623 0.498557 0.000000 29.160000 101083.507812 47.575195
1530692397.562324 0.065343 0.002983 20.881794 0.478135 0.488820 0.000000 29.150000 101079.156250 47.371094
1530692397.562324 0.065343 0.002983 20.920578 0.478135 0.502459 0.000000 29.160000 101078.296875 48.104492
1530692397.562324 0.065343 0.002983 20.866190 0.481111 0.485149 0.000000 29.160000 101080.906250 47.551758
1530692397.562324 0.065343 0.002983 20.839575 0.470694 0.484520 0.000000 29.180000 101083.437500 47.575195
1530692397.562324 0.065343 0.002983 20.895832 0.460774 0.475042 0.000000 29.170000 101074.781250 47.288086
1530692397.562324 0.065343 0.002983 20.889669 0.453333 0.482810 0.000000 29.170000 101077.390625 47.588867
1530692397.562324 0.065343 0.002983 19.864044 0.725655 0.334320 0.000000 29.150000 101082.671875 47.249023
1530692397.562324 0.065343 0.002983 20.655838 0.511865 0.478491 0.000000 29.139999 101084.445312 47.249023
1530692397.562324 0.065343 0.002983 20.773464 0.493512 0.481477 0.000000 29.150000 101087.054688 47.262695
1530692397.562324 0.065343 0.002983 20.830990 0.471686 0.476437 0.000000 29.160000 101083.507812 47.261719
1530692397.562324 0.065343 0.002983 20.874779 0.463750 0.496014 0.000000 29.150000 101086.109375 47.262695
1530692397.562324 0.065343 0.002983 20.883659 0.448373 0.508573 0.000000 29.160000 101083.507812 47.382812
1530692397.562324 0.065343 0.002983 20.837000 0.477639 0.478630 0.000000 29.150000 101081.765625 47.380859
1530692397.562324 0.065343 0.002983 20.864473 0.451845 0.497013 0.000000 29.150000 101081.843750 47.358398
1530692397.562324 0.065343 0.002983 20.912703 0.460774 0.490031 0.000000 29.160000 101080.906250 47.382812
1530692397.562324 0.065343 0.002983 20.871340 0.454325 0.488801 0.000000 29.150000 101076.554688 47.394531
1530692397.562324 0.065343 0.002983 20.914417 0.480119 0.504660 0.000000 29.160000 101079.156250 47.538086
1530692397.562324 0.065343 0.002983 20.901541 0.477639 0.491807 0.000000 29.160000 101086.109375 47.022461
1530692397.562324 0.065343 0.002983 20.907698 0.495992 0.496476 0.000000 29.150000 101078.296875 47.419922
1530692397.562324 0.065343 0.002983 20.875935 0.490040 0.525080 0.000000 29.160000 101077.460938 47.563477
1530692397.562324 0.065343 0.002983 20.904118 0.491032 0.512058 0.000000 29.150000 101082.671875 47.527344
1530692397.562324 0.065343 0.002983 20.895678 0.479623 0.498557 0.000000 29.160000 101083.507812 47.575195
1530692397.562324 0.065343 0.002983 20.881794 0.478135 0.488820 0.000000 29.150000 101079.156250 47.371094
1530692397.562324 0.065343 0.002983 20.920578 0.478135 0.502459 0.000000 29.160000 101078.296875 48.104492
1530692397.562324 0.065343 0.002983 20.866190 0.481111 0.485149 0.000000 29.160000 101080.906250 47.551758
1530692397.562324 0.065343 0.002983 20.839575 0.470694 0.484520 0.000000 29.180000 101083.437500 47.575195
1530692397.562324 0.065343 0.002983 20.895832 0.460774 0.475042 0.000000 29.170000 101074.781250 47.288086
1530692397.562324 0.065343 0.002983 20.889669 0.453333 0.482810 0.000000 29.170000 101077.390625 47.588867
1530692397.562324 0.065343 0.002983 20.912291 0.472679 0.500581 0.000000 29.180000 101079.062500 47.624023
1530692397.562324 0.065343 0.002983 20.896690 0.472679 0.468477 0.000000 29.180000 101079.156250 47.638672
1530692397.562324 0.065343 0.002983 20.889824 0.470694 0.494848 0.000000 29.170000 101075.617188 47.650391
